,Asset_1,Asset_2,Asset_3,Asset_4,Asset_5,Asset_6,Asset_7,Asset_8,Asset_9,Asset_10,Asset_11,Asset_12,Asset_13,Asset_14,Asset_15,Asset_16,Asset_17,Asset_18
03/01/2000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
04/01/2000,1.01,0.985,1.01,0.977,0.991,0.98,0.988,1.004,1.004,1.012,1.022,1.015,1.018,0.994,0.955,1.006,1.014,0.994
05/01/2000,0.982,0.97,0.991,0.978,1.001,0.983,0.959,1.015,1.012,1.019,1.037,1.017,1.041,1.017,0.954,1.018,1.01,0.995
06/01/2000,0.979,0.963,0.985,0.979,0.997,0.984,0.953,1.009,1.006,1.023,1.026,1.028,1.03,1.022,0.95,1.009,1.018,1.009
07/01/2000,0.959,0.942,0.968,0.965,0.996,0.983,0.959,1.027,1.019,1.037,1.038,1.04,1.035,1.066,0.96,0.982,1.034,1.021
10/01/2000,0.979,0.97,0.973,0.943,0.982,0.979,0.958,1.032,1.022,1.042,1.029,1.028,1.023,1.053,0.956,1.014,1.013,1.016
11/01/2000,1.017,1.001,0.995,0.955,0.985,0.991,0.955,1.035,1.03,1.039,1.025,1.011,1.029,1.063,0.936,1.017,1.025,1.021
12/01/2000,1.045,1.004,1.021,0.984,1.012,0.982,0.951,1.055,1.045,1.075,1.042,1.024,1.044,1.056,0.899,1.03,1.036,1.015
13/01/2000,1.047,1.023,1.032,1.001,0.997,0.987,0.954,1.065,1.064,1.106,1.061,1.046,1.056,1.076,0.909,1.019,1.055,1.02
14/01/2000,1.101,1.047,1.099,1.027,1.005,0.993,0.946,1.071,1.069,1.095,1.072,1.048,1.089,1.089,0.894,0.967,1.03,1.023
17/01/2000,1.105,1.039,1.092,1.028,1.003,0.987,0.947,1.078,1.07,1.097,1.069,1.042,1.081,1.089,0.896,0.973,1.028,1.018
18/01/2000,1.126,1.077,1.126,1.07,1.005,1.006,0.95,1.072,1.074,1.097,1.084,1.055,1.093,1.079,0.873,0.996,1,1.023
19/01/2000,1.129,1.073,1.141,1.074,1.027,1.007,0.952,1.083,1.077,1.101,1.085,1.046,1.086,1.137,0.903,1.008,1.022,1.014
20/01/2000,1.136,1.074,1.179,1.084,1.014,1.002,0.966,1.074,1.075,1.106,1.095,1.047,1.109,1.128,0.913,0.97,1.035,1.004
21/01/2000,1.143,1.077,1.172,1.111,1.019,1.004,0.975,1.076,1.07,1.11,1.096,1.034,1.109,1.107,0.895,0.955,1.044,1.011
24/01/2000,1.129,1.069,1.14,1.088,0.995,1.004,0.972,1.081,1.08,1.136,1.106,1.053,1.12,1.105,0.869,0.967,1.023,1.012
25/01/2000,1.144,1.086,1.151,1.087,0.977,0.992,0.982,1.071,1.071,1.134,1.116,1.055,1.132,1.139,0.875,0.978,1.016,1.013
26/01/2000,1.124,1.074,1.146,1.096,0.983,1.001,0.978,1.051,1.056,1.117,1.11,1.058,1.125,1.133,0.892,0.998,1.023,1.012
27/01/2000,1.11,1.056,1.122,1.073,0.984,1.002,1.001,1.071,1.062,1.129,1.136,1.098,1.141,1.136,0.89,0.985,0.997,1.001
28/01/2000,1.102,1.053,1.127,1.059,0.975,0.986,0.981,1.053,1.051,1.123,1.128,1.09,1.136,1.132,0.897,0.988,0.986,1.002
31/01/2000,1.115,1.072,1.139,1.068,0.993,0.989,0.976,1.037,1.04,1.098,1.096,1.064,1.101,1.133,0.889,0.955,0.966,1.014
01/02/2000,1.146,1.087,1.187,1.074,0.98,0.98,0.967,1.046,1.043,1.113,1.108,1.05,1.103,1.119,0.886,0.962,0.924,1.025
02/02/2000,1.115,1.072,1.156,1.07,0.96,0.995,0.963,1.04,1.044,1.104,1.101,1.032,1.112,1.119,0.903,0.972,0.93,1.01
03/02/2000,1.138,1.084,1.191,1.099,0.965,0.998,0.975,1.035,1.028,1.094,1.083,1.024,1.097,1.1,0.928,0.979,0.935,1.018
04/02/2000,1.172,1.104,1.212,1.094,0.969,1.076,1.028,1.042,1.041,1.097,1.09,1.01,1.11,1.105,0.958,0.979,0.93,1.011
07/02/2000,1.157,1.098,1.164,1.106,0.966,1.045,0.971,1.046,1.049,1.109,1.099,1.018,1.107,1.11,0.935,0.961,0.948,1.024
08/02/2000,1.134,1.084,1.12,1.084,0.952,1.042,0.989,1.051,1.053,1.112,1.086,1.012,1.095,1.092,0.915,0.94,0.925,1.008
09/02/2000,1.162,1.099,1.152,1.081,0.957,1.062,0.999,1.076,1.075,1.113,1.092,1.014,1.114,1.098,0.913,0.934,0.95,1.002
10/02/2000,1.186,1.117,1.161,1.073,0.984,1.093,1.004,1.096,1.106,1.125,1.104,1.022,1.135,1.133,0.905,0.939,0.944,1.002
11/02/2000,1.187,1.117,1.156,1.081,0.986,1.081,0.99,1.091,1.091,1.108,1.094,1.006,1.131,1.122,0.908,0.937,0.923,0.999
14/02/2000,1.22,1.144,1.171,1.093,0.985,1.068,0.978,1.087,1.092,1.11,1.096,0.995,1.13,1.129,0.867,0.906,0.907,0.986
15/02/2000,1.216,1.154,1.174,1.097,0.961,1.047,0.976,1.08,1.086,1.119,1.097,0.99,1.139,1.098,0.855,0.914,0.913,0.986
16/02/2000,1.227,1.158,1.184,1.108,0.965,1.048,0.978,1.078,1.086,1.118,1.094,0.997,1.134,1.099,0.819,0.902,0.935,0.998
17/02/2000,1.198,1.126,1.168,1.085,0.976,1.041,0.977,1.07,1.072,1.111,1.1,0.987,1.136,1.102,0.842,0.913,0.94,0.998
18/02/2000,1.193,1.113,1.158,1.073,0.974,1.06,0.979,1.07,1.079,1.102,1.109,0.999,1.159,1.138,0.827,0.896,0.946,0.99
21/02/2000,1.191,1.115,1.158,1.077,0.972,1.063,0.982,1.079,1.079,1.102,1.11,1.002,1.159,1.137,0.831,0.898,0.953,0.998
22/02/2000,1.212,1.134,1.155,1.055,0.961,1.056,0.981,1.064,1.073,1.099,1.106,1.008,1.154,1.162,0.837,0.879,0.928,0.975
23/02/2000,1.215,1.141,1.171,1.082,0.979,1.037,0.971,1.031,1.056,1.075,1.08,1,1.11,1.157,0.838,0.884,0.943,0.989
24/02/2000,1.223,1.146,1.186,1.085,0.976,1.039,0.955,1.044,1.055,1.081,1.094,1.003,1.122,1.146,0.837,0.872,0.92,0.992
25/02/2000,1.245,1.146,1.198,1.112,0.947,1.015,0.941,1.012,1.019,1.07,1.073,0.989,1.105,1.12,0.797,0.832,0.889,1.005
28/02/2000,1.232,1.146,1.194,1.107,0.912,1.011,0.939,0.994,1.016,1.064,1.078,0.985,1.113,1.135,0.785,0.862,0.89,1.005
29/02/2000,1.251,1.174,1.21,1.117,0.919,1.012,0.935,1.005,1.016,1.075,1.088,0.991,1.116,1.115,0.805,0.841,0.909,0.998
01/03/2000,1.305,1.222,1.251,1.143,0.924,1.015,0.944,1.01,1.014,1.072,1.077,0.991,1.103,1.169,0.818,0.853,0.918,1.006
02/03/2000,1.301,1.223,1.25,1.154,0.913,1.001,0.932,1.003,1.01,1.079,1.081,1.001,1.123,1.156,0.791,0.886,0.959,1.013
03/03/2000,1.302,1.219,1.241,1.151,0.928,0.999,0.949,1.002,1.015,1.092,1.09,1.024,1.122,1.161,0.81,0.885,0.987,1.022
06/03/2000,1.33,1.239,1.255,1.154,0.924,1.001,0.941,1.013,1.014,1.101,1.1,1.034,1.132,1.167,0.804,0.902,0.978,1.018
07/03/2000,1.409,1.327,1.318,1.224,0.913,1.008,0.943,1.008,1.02,1.091,1.09,1.02,1.122,1.174,0.814,0.912,1.001,1.017
08/03/2000,1.283,1.218,1.206,1.192,0.905,1.002,0.938,1.022,1.02,1.095,1.094,1.03,1.13,1.192,0.823,0.91,1.006,1.016
09/03/2000,1.301,1.224,1.222,1.126,0.915,1.008,0.946,1.021,1.036,1.094,1.092,1.018,1.13,1.199,0.831,0.908,0.989,1.02
10/03/2000,1.293,1.205,1.203,1.133,0.906,1.001,0.941,1.008,1.023,1.098,1.082,1.015,1.118,1.213,0.841,0.897,0.99,1.017
13/03/2000,1.299,1.215,1.206,1.126,0.914,1,0.942,1.021,1.029,1.115,1.11,1.029,1.154,1.2,0.866,0.891,1.011,1.016
14/03/2000,1.29,1.209,1.183,1.105,0.92,1.002,0.946,1.058,1.054,1.143,1.129,1.069,1.161,1.203,0.843,0.864,1.026,1.02
15/03/2000,1.258,1.188,1.154,1.067,0.935,0.999,0.952,1.043,1.05,1.136,1.115,1.059,1.143,1.201,0.843,0.871,1.05,1.019
16/03/2000,1.27,1.211,1.165,1.079,0.94,0.984,0.94,1.037,1.047,1.135,1.116,1.06,1.149,1.188,0.861,0.895,1.085,1.006
17/03/2000,1.258,1.198,1.161,1.085,0.935,0.985,0.948,1.06,1.06,1.166,1.144,1.116,1.157,1.197,0.848,0.893,1.05,1.011
20/03/2000,1.197,1.177,1.1,1.046,0.931,0.99,0.936,1.037,1.042,1.133,1.119,1.094,1.136,1.16,0.823,0.868,0.995,1.005
21/03/2000,1.206,1.196,1.112,1.046,0.94,1.005,0.953,1.015,1.023,1.123,1.114,1.082,1.141,1.167,0.831,0.878,1.01,1.012
22/03/2000,1.188,1.18,1.123,1.056,0.941,0.997,0.951,1.021,1.02,1.13,1.132,1.098,1.146,1.136,0.842,0.895,1.013,1.015
23/03/2000,1.184,1.179,1.129,1.044,0.944,0.982,0.947,1,0.994,1.115,1.106,1.073,1.139,1.129,0.878,0.856,1.018,1.012
24/03/2000,1.214,1.196,1.153,1.064,0.931,0.98,0.949,0.985,0.983,1.117,1.131,1.089,1.145,1.116,0.867,0.865,0.981,1.016
27/03/2000,1.207,1.187,1.137,1.051,0.92,0.964,0.945,0.991,0.984,1.125,1.126,1.1,1.145,1.126,0.882,0.872,0.926,1.018
28/03/2000,1.173,1.188,1.142,1.048,0.922,0.963,0.941,0.974,0.972,1.088,1.122,1.093,1.135,1.128,0.872,0.879,0.946,1.024
29/03/2000,1.15,1.161,1.125,1.015,0.924,0.949,0.919,0.977,0.974,1.092,1.123,1.117,1.134,1.108,0.87,0.875,0.924,1.01
30/03/2000,1.155,1.166,1.135,1.02,0.928,0.956,0.92,0.999,0.99,1.123,1.138,1.119,1.149,1.1,0.888,0.872,0.928,1.01
31/03/2000,1.17,1.166,1.156,1.035,0.925,0.961,0.932,1.016,1.013,1.137,1.161,1.148,1.166,1.108,0.942,0.876,0.93,1.014
03/04/2000,1.146,1.153,1.133,1.049,0.925,0.957,0.929,0.998,1.007,1.127,1.161,1.163,1.165,1.11,0.947,0.855,0.916,1.013
04/04/2000,1.109,1.126,1.085,1.015,0.908,0.979,0.946,0.997,1,1.117,1.139,1.151,1.137,1.085,0.935,0.845,0.943,1.002
05/04/2000,1.124,1.135,1.116,1.018,0.909,0.965,0.94,1,0.991,1.115,1.151,1.162,1.153,1.076,0.96,0.854,0.946,1.01
06/04/2000,1.117,1.115,1.105,1.023,0.875,0.962,0.947,0.988,0.99,1.098,1.129,1.119,1.137,1.065,0.96,0.845,0.96,1.011
07/04/2000,1.086,1.09,1.086,1.018,0.881,0.967,0.941,1.002,0.999,1.108,1.141,1.123,1.158,1.07,0.947,0.842,0.942,1.012
10/04/2000,1.031,1.035,1.058,0.989,0.888,0.971,0.947,0.983,0.985,1.096,1.126,1.117,1.144,1.062,0.938,0.814,0.94,1.015
11/04/2000,1.044,1.039,1.067,0.986,0.9,0.972,0.942,0.984,0.979,1.081,1.12,1.114,1.129,1.049,0.958,0.819,0.934,1.02
12/04/2000,1.101,1.101,1.119,0.995,0.897,0.964,0.943,0.993,0.985,1.092,1.142,1.13,1.154,1.057,0.97,0.8,0.935,1.017
13/04/2000,1.101,1.088,1.117,1.025,0.89,0.964,0.956,1.006,0.997,1.103,1.145,1.152,1.148,1.075,0.997,0.798,0.949,1.018
14/04/2000,1.083,1.061,1.101,1.01,0.864,0.971,0.951,0.999,0.982,1.093,1.133,1.137,1.136,1.07,1.026,0.781,0.942,1.012
17/04/2000,1.094,1.074,1.119,1.015,0.859,0.972,0.95,0.987,0.977,1.08,1.129,1.133,1.132,1.068,1.064,0.787,0.971,1.013
18/04/2000,1.092,1.097,1.123,1.026,0.882,0.97,0.941,0.983,0.977,1.086,1.131,1.158,1.142,1.075,1.037,0.805,0.982,1.018
19/04/2000,1.135,1.12,1.176,1.048,0.884,0.965,0.945,0.987,0.983,1.097,1.141,1.167,1.136,1.06,1.055,0.816,0.949,1.019
20/04/2000,1.137,1.123,1.167,1.055,0.878,0.959,0.916,0.971,0.986,1.1,1.141,1.165,1.14,1.068,1.052,0.835,0.94,1.013
21/04/2000,1.141,1.125,1.165,1.049,0.885,0.958,0.918,0.974,0.984,1.094,1.143,1.163,1.137,1.068,1.057,0.831,0.942,1.014
24/04/2000,1.15,1.124,1.165,1.049,0.884,0.961,0.91,0.973,0.987,1.101,1.153,1.159,1.176,1.059,1.048,0.802,0.905,1.019
25/04/2000,1.128,1.113,1.157,1.043,0.906,0.955,0.922,0.986,0.986,1.115,1.156,1.157,1.174,1.062,1.04,0.807,0.903,1.018
26/04/2000,1.098,1.092,1.133,1.038,0.9,0.943,0.907,0.965,0.968,1.1,1.153,1.135,1.171,1.066,1.022,0.798,0.895,1.02
27/04/2000,1.136,1.124,1.161,1.048,0.91,0.951,0.911,0.939,0.961,1.086,1.127,1.11,1.164,1.055,1.021,0.798,0.876,1.014
28/04/2000,1.141,1.12,1.16,1.057,0.906,0.942,0.913,0.941,0.953,1.077,1.117,1.115,1.152,1.026,1.07,0.802,0.871,1.016
01/05/2000,1.153,1.125,1.169,1.058,0.909,0.936,0.927,0.982,0.987,1.133,1.177,1.141,1.219,1.049,1.049,0.843,0.889,1.011
02/05/2000,1.186,1.176,1.214,1.088,0.933,0.948,0.926,0.981,0.988,1.143,1.171,1.146,1.207,1.084,1.032,0.84,0.893,1.013
03/05/2000,1.19,1.159,1.187,1.085,0.927,0.956,0.926,1.008,1.002,1.165,1.186,1.139,1.228,1.057,1.034,0.79,0.894,1.014
04/05/2000,1.198,1.172,1.191,1.086,0.93,0.958,0.94,1.023,1.018,1.16,1.19,1.147,1.235,1.05,1.05,0.817,0.898,1.009
05/05/2000,1.214,1.177,1.185,1.076,0.951,0.951,0.923,1.014,1.009,1.155,1.179,1.12,1.236,1.082,1.058,0.812,0.894,1.006
08/05/2000,1.251,1.22,1.219,1.091,0.954,0.952,0.926,0.997,0.987,1.119,1.158,1.098,1.221,1.071,1.041,0.815,0.875,1.009
09/05/2000,1.275,1.249,1.251,1.134,0.944,0.948,0.923,1.001,0.984,1.105,1.154,1.101,1.219,1.093,1.04,0.821,0.885,1.005
10/05/2000,1.263,1.25,1.272,1.15,0.941,0.955,0.927,1.021,1.011,1.131,1.187,1.105,1.255,1.128,1.046,0.814,0.885,0.997
11/05/2000,1.302,1.288,1.317,1.182,0.94,0.947,0.923,1.05,1.028,1.139,1.18,1.1,1.254,1.119,1.071,0.808,0.923,1
12/05/2000,1.316,1.289,1.322,1.206,0.962,0.945,0.92,1.049,1.041,1.138,1.173,1.077,1.254,1.145,1.087,0.771,0.916,0.996
15/05/2000,1.332,1.307,1.327,1.185,0.952,0.947,0.922,1.043,1.026,1.113,1.145,1.044,1.231,1.15,1.119,0.768,0.909,0.989
16/05/2000,1.334,1.315,1.321,1.193,0.969,0.939,0.941,1.048,1.03,1.099,1.125,1.047,1.22,1.148,1.143,0.777,0.932,0.986
17/05/2000,1.327,1.313,1.329,1.182,0.955,0.931,0.923,1.028,1.016,1.098,1.122,1.052,1.202,1.137,1.134,0.766,0.922,0.988
18/05/2000,1.358,1.339,1.37,1.217,0.965,0.935,0.922,1.011,0.997,1.102,1.135,1.058,1.215,1.143,1.135,0.771,0.928,0.985
19/05/2000,1.342,1.339,1.342,1.214,0.96,0.941,0.918,1.025,1.015,1.117,1.15,1.058,1.225,1.128,1.156,0.798,0.964,0.986
22/05/2000,1.292,1.292,1.304,1.176,0.942,0.941,0.924,1.041,1.038,1.119,1.152,1.054,1.231,1.163,1.19,0.841,0.941,0.984
23/05/2000,1.295,1.292,1.295,1.169,0.945,0.94,0.925,1.047,1.043,1.104,1.143,1.058,1.223,1.167,1.196,0.849,0.937,0.99
24/05/2000,1.345,1.334,1.348,1.198,0.958,0.938,0.921,1.037,1.033,1.091,1.124,1.058,1.198,1.151,1.215,0.834,0.952,0.974
25/05/2000,1.373,1.353,1.371,1.208,0.951,0.922,0.904,1.04,1.038,1.067,1.096,1.033,1.174,1.162,1.242,0.815,0.927,0.983
26/05/2000,1.349,1.342,1.321,1.219,0.946,0.93,0.905,1.039,1.041,1.084,1.111,1.027,1.192,1.159,1.253,0.809,0.932,0.976
29/05/2000,1.351,1.342,1.32,1.216,0.954,0.933,0.906,1.039,1.046,1.085,1.106,1.023,1.198,1.161,1.26,0.807,0.931,0.975
30/05/2000,1.368,1.335,1.329,1.215,0.921,0.928,0.9,1.018,1.021,1.047,1.07,0.975,1.178,1.117,1.233,0.818,0.93,0.967
31/05/2000,1.304,1.297,1.283,1.196,0.922,0.928,0.909,1.022,1.032,1.046,1.074,0.978,1.186,1.152,1.213,0.756,0.943,0.974
01/06/2000,1.349,1.33,1.355,1.2,0.924,0.928,0.907,1.004,1.014,1.044,1.085,0.999,1.188,1.104,1.256,0.769,0.947,0.982
02/06/2000,1.368,1.342,1.345,1.217,0.898,0.964,0.924,1.006,1.01,1.066,1.11,1.035,1.203,1.082,1.303,0.782,0.947,0.987
05/06/2000,1.334,1.309,1.322,1.184,0.908,0.974,0.927,0.986,0.999,1.045,1.095,1.021,1.21,1.073,1.281,0.763,0.935,0.997
06/06/2000,1.334,1.322,1.333,1.206,0.919,0.988,0.936,0.986,1.013,1.049,1.099,1.014,1.211,1.06,1.307,0.728,0.932,0.99
07/06/2000,1.347,1.347,1.329,1.184,0.905,0.983,0.938,0.982,1.002,1.025,1.085,1.007,1.197,1.068,1.314,0.756,0.918,0.992
08/06/2000,1.34,1.323,1.312,1.207,0.905,0.968,0.929,0.991,1.011,1.023,1.086,1.017,1.194,1.07,1.32,0.755,0.976,0.985
09/06/2000,1.349,1.336,1.32,1.204,0.91,0.969,0.92,0.998,1.014,1.019,1.08,1.012,1.195,1.07,1.383,0.75,0.955,0.99
12/06/2000,1.412,1.391,1.377,1.241,0.909,0.973,0.917,0.987,1.009,0.965,1.049,0.999,1.156,1.047,1.376,0.743,0.956,1
13/06/2000,1.439,1.417,1.391,1.264,0.914,0.978,0.913,0.983,1.009,0.966,1.043,0.989,1.16,1.062,1.405,0.74,0.95,0.99
14/06/2000,1.437,1.398,1.379,1.25,0.926,0.999,0.931,0.97,0.999,0.942,1.019,0.984,1.13,1.056,1.398,0.735,0.956,0.989
15/06/2000,1.421,1.39,1.362,1.236,0.934,0.988,0.932,0.979,0.999,0.959,1.016,0.985,1.111,1.054,1.351,0.716,0.956,0.983
16/06/2000,1.383,1.34,1.321,1.212,0.937,0.988,0.924,0.976,0.999,0.966,1.025,1.006,1.123,1.043,1.304,0.718,0.953,0.981
19/06/2000,1.368,1.326,1.307,1.182,0.938,0.977,0.923,0.989,1.018,0.956,1.024,1.01,1.1,1.038,1.366,0.717,0.938,0.975
20/06/2000,1.407,1.374,1.351,1.214,0.923,0.978,0.92,1.013,1.031,0.944,0.996,1.013,1.074,1.046,1.373,0.717,0.932,0.98
21/06/2000,1.429,1.39,1.383,1.262,0.939,0.974,0.909,1.02,1.046,0.947,1.003,1.014,1.087,1.03,1.371,0.697,0.957,0.974
22/06/2000,1.458,1.43,1.43,1.265,0.927,0.975,0.913,1.032,1.049,0.945,0.993,0.997,1.078,1.036,1.358,0.709,1.006,0.963
23/06/2000,1.468,1.443,1.431,1.29,0.924,0.959,0.904,1.01,1.037,0.929,0.991,0.985,1.077,1.031,1.345,0.707,0.921,0.962
26/06/2000,1.454,1.414,1.415,1.293,0.936,0.97,0.91,1.012,1.047,0.904,0.979,0.967,1.078,1.013,1.341,0.714,0.89,0.965
27/06/2000,1.47,1.434,1.45,1.285,0.936,0.97,0.906,1.009,1.051,0.914,0.994,0.974,1.085,1.009,1.348,0.714,0.892,0.97
28/06/2000,1.467,1.426,1.447,1.317,0.939,0.99,0.91,1.013,1.05,0.898,0.992,0.979,1.089,1.006,1.377,0.708,0.903,0.963
29/06/2000,1.493,1.457,1.493,1.318,0.928,0.986,0.913,1.01,1.053,0.911,1.014,0.982,1.107,0.998,1.427,0.701,0.905,0.968
30/06/2000,1.489,1.441,1.474,1.346,0.926,0.984,0.917,0.962,1.016,0.878,0.983,0.966,1.078,0.978,1.349,0.69,0.907,0.971
03/07/2000,1.486,1.437,1.476,1.344,0.934,0.989,0.922,0.959,1.012,0.876,0.978,0.97,1.078,0.97,1.351,0.694,0.9,0.97
04/07/2000,1.489,1.445,1.475,1.345,0.928,0.987,0.918,0.964,1.011,0.877,0.981,0.971,1.079,0.975,1.353,0.689,0.907,0.966
05/07/2000,1.409,1.382,1.406,1.297,0.929,0.969,0.912,0.922,0.976,0.863,0.97,0.954,1.076,0.98,1.381,0.694,0.914,0.982
06/07/2000,1.386,1.388,1.383,1.283,0.921,0.967,0.91,0.909,0.968,0.847,0.947,0.938,1.051,0.968,1.414,0.669,0.904,0.984
07/07/2000,1.395,1.387,1.39,1.257,0.922,0.959,0.906,0.901,0.964,0.855,0.965,0.958,1.066,0.996,1.377,0.66,0.921,0.978
10/07/2000,1.38,1.374,1.381,1.262,0.926,0.966,0.914,0.917,0.964,0.835,0.959,0.964,1.057,0.987,1.38,0.677,0.914,0.975
11/07/2000,1.386,1.385,1.394,1.262,0.932,0.953,0.902,0.91,0.962,0.827,0.943,0.952,1.044,0.996,1.401,0.737,0.926,0.973
12/07/2000,1.416,1.397,1.409,1.287,0.939,0.956,0.912,0.892,0.957,0.83,0.956,0.959,1.051,0.996,1.463,0.735,0.917,0.97
13/07/2000,1.452,1.428,1.452,1.306,0.933,0.951,0.907,0.901,0.969,0.828,0.948,0.947,1.063,1.02,1.467,0.806,0.915,0.973
14/07/2000,1.454,1.435,1.431,1.323,0.94,0.951,0.918,0.884,0.945,0.813,0.934,0.948,1.036,1.018,1.469,0.72,0.91,0.978
17/07/2000,1.423,1.405,1.401,1.29,0.953,0.963,0.914,0.866,0.926,0.806,0.923,0.94,1.018,1.075,1.539,0.799,0.909,0.975
18/07/2000,1.458,1.434,1.433,1.313,0.957,0.957,0.912,0.861,0.909,0.812,0.924,0.933,1.028,1.079,1.601,0.936,0.914,0.981
19/07/2000,1.445,1.419,1.422,1.324,0.958,0.942,0.912,0.867,0.924,0.817,0.943,0.941,1.04,1.077,1.584,0.881,0.931,0.977
20/07/2000,1.421,1.397,1.409,1.327,0.957,0.95,0.909,0.879,0.924,0.827,0.953,0.942,1.061,1.048,1.637,0.771,0.959,0.978
21/07/2000,1.362,1.39,1.361,1.298,0.975,0.953,0.896,0.875,0.929,0.838,0.967,0.955,1.07,1.051,1.654,0.764,0.955,0.975
24/07/2000,1.338,1.345,1.341,1.287,0.979,0.95,0.905,0.872,0.926,0.821,0.953,0.946,1.052,1.083,1.634,0.685,0.913,0.964
25/07/2000,1.331,1.357,1.343,1.28,0.98,0.947,0.905,0.869,0.92,0.816,0.937,0.939,1.036,1.064,1.659,0.672,0.92,0.961
26/07/2000,1.33,1.351,1.343,1.286,0.969,0.95,0.901,0.87,0.912,0.805,0.943,0.935,1.044,1.053,1.689,0.684,0.916,0.958
27/07/2000,1.339,1.361,1.36,1.288,0.981,0.945,0.904,0.873,0.917,0.813,0.953,0.941,1.057,1.038,1.715,0.676,0.915,0.957
28/07/2000,1.344,1.369,1.359,1.282,0.976,0.938,0.903,0.878,0.924,0.81,0.941,0.937,1.038,1.04,1.732,0.692,0.915,0.958
31/07/2000,1.308,1.349,1.338,1.254,0.991,0.939,0.914,0.875,0.925,0.809,0.936,0.937,1.023,1.063,1.659,0.683,0.892,0.966
01/08/2000,1.326,1.347,1.355,1.258,0.991,0.941,0.907,0.875,0.917,0.804,0.927,0.94,1.021,1.048,1.645,0.684,0.889,0.959
02/08/2000,1.346,1.36,1.384,1.29,0.986,0.935,0.909,0.872,0.917,0.802,0.935,0.944,1.035,1.041,1.714,0.684,0.892,0.948
03/08/2000,1.369,1.369,1.406,1.291,0.981,0.923,0.907,0.864,0.906,0.806,0.929,0.924,1.035,1.047,1.755,0.677,0.863,0.96
04/08/2000,1.434,1.414,1.44,1.322,0.982,0.918,0.891,0.838,0.904,0.796,0.924,0.927,1.034,1.041,1.714,0.672,0.845,0.967
07/08/2000,1.374,1.39,1.377,1.324,0.987,0.925,0.897,0.83,0.886,0.799,0.922,0.917,1.03,1.08,1.672,0.679,0.821,0.96
08/08/2000,1.387,1.401,1.411,1.313,0.976,0.923,0.897,0.84,0.896,0.806,0.938,0.923,1.036,1.081,1.702,0.665,0.833,0.959
09/08/2000,1.439,1.428,1.474,1.358,0.986,0.917,0.886,0.833,0.892,0.794,0.934,0.914,1.038,1.102,1.688,0.633,0.815,0.957
10/08/2000,1.489,1.469,1.513,1.383,0.973,0.921,0.891,0.835,0.898,0.796,0.937,0.923,1.055,1.076,1.657,0.625,0.832,0.954
11/08/2000,1.467,1.455,1.509,1.417,0.972,0.928,0.896,0.835,0.902,0.779,0.949,0.921,1.074,1.09,1.697,0.638,0.834,0.96
14/08/2000,1.493,1.468,1.528,1.419,0.98,0.929,0.887,0.848,0.904,0.79,0.957,0.922,1.075,1.11,1.708,0.62,0.829,0.967
15/08/2000,1.488,1.466,1.528,1.435,0.982,0.927,0.88,0.851,0.911,0.782,0.957,0.912,1.09,1.095,1.695,0.619,0.834,0.965
16/08/2000,1.488,1.467,1.528,1.429,0.981,0.935,0.879,0.857,0.92,0.8,0.976,0.936,1.102,1.091,1.704,0.621,0.824,0.959
17/08/2000,1.504,1.496,1.549,1.461,0.979,0.94,0.882,0.849,0.911,0.801,0.968,0.919,1.089,1.118,1.671,0.618,0.822,0.956
18/08/2000,1.519,1.514,1.566,1.478,0.978,0.93,0.875,0.845,0.908,0.793,0.962,0.915,1.082,1.121,1.702,0.616,0.812,0.951
21/08/2000,1.54,1.518,1.61,1.514,0.971,0.927,0.88,0.838,0.901,0.791,0.967,0.919,1.096,1.147,1.697,0.613,0.833,0.954
22/08/2000,1.518,1.494,1.572,1.503,0.968,0.921,0.881,0.834,0.899,0.79,0.966,0.916,1.085,1.134,1.693,0.613,0.823,0.954
23/08/2000,1.548,1.54,1.649,1.558,0.97,0.912,0.867,0.828,0.9,0.782,0.965,0.915,1.091,1.135,1.663,0.599,0.809,0.962
24/08/2000,1.526,1.51,1.647,1.559,0.972,0.919,0.88,0.854,0.918,0.785,0.968,0.911,1.104,1.126,1.645,0.619,0.815,0.96
25/08/2000,1.534,1.519,1.658,1.552,0.981,0.92,0.888,0.852,0.93,0.788,0.971,0.914,1.099,1.15,1.72,0.618,0.804,0.945
28/08/2000,1.567,1.52,1.711,1.548,0.975,0.917,0.897,0.857,0.936,0.804,0.991,0.91,1.126,1.151,1.72,0.599,0.806,0.943
29/08/2000,1.561,1.558,1.702,1.606,0.999,0.919,0.899,0.882,0.951,0.818,1.014,0.936,1.158,1.157,1.705,0.599,0.802,0.942
30/08/2000,1.591,1.592,1.729,1.589,1.007,0.916,0.891,0.873,0.943,0.805,1.011,0.94,1.152,1.147,1.713,0.594,0.819,0.944
31/08/2000,1.583,1.576,1.722,1.613,1.003,0.936,0.901,0.881,0.952,0.824,1.037,0.945,1.194,1.121,1.681,0.596,0.811,0.94
01/09/2000,1.589,1.591,1.708,1.605,1.009,0.931,0.901,0.875,0.956,0.816,1.032,0.951,1.189,1.125,1.725,0.6,0.83,0.933
04/09/2000,1.591,1.591,1.705,1.601,1.01,0.927,0.898,0.877,0.951,0.807,1.03,0.951,1.188,1.123,1.721,0.603,0.828,0.941
